NS 100
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 7670
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 4541
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 2805
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 2905
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 8570
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 0465
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 5247
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 5118
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 7641
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 6123
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 0569
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 8350
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 1874
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 2681
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 2125
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 6249
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 1101
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 1774
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 7234
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 1094
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 1789
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 5652
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 9089
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 3990
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 0209
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 5223
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 9974
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 3318
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 1110
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 9978
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 2914
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 6865
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 7430
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 5550
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 0978
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
ROOT 0769
UHF -1,1,-6,-2
LHF -8,-8,9,-2
PHF -7,-9,2,-7
