NS 100
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 9466
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 9699
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 5022
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7486
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 2702
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 4584
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 3244
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7486
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 9497
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 2739
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 3042
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7255
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7244
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7275
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 5033
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 6706
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 8928
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 0700
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 3833
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 6173
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 1820
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 5035
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7615
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7477
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 5833
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 6577
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 4511
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 8388
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7055
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 1611
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 6146
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 6935
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 3473
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 5066
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 3811
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 4382
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 9277
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 3811
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 9039
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 5022
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 2799
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 9497
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 9039
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 6504
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 8355
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 1628
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7817
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 0700
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 6935
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7277
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 5493
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 1628
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7046
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7255
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 6944
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7257
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 2591
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 5053
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 1628
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 0177
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7844
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 7615
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 1688
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 0388
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 4942
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 5264
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 1622
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 4584
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 8388
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 8928
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 0508
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 6144
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 6577
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 8157
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 5824
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 1611
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
ROOT 2591
UHF 8,2,-5,2
LHF -6,-8,1,-9
PHF -8,8,5,-8
