NS 144
PHF 0,7,-1,-8
ROOT 1549
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1565
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1567
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1585
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1587
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1705
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1707
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1721
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1723
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1729
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1741
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1743
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1749
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1765
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1767
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1785
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 1787
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6610
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6612
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6630
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6632
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6650
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6652
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6674
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6676
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6678
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6694
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6696
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6698
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6810
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6812
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6830
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6832
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6850
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6852
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6874
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6876
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6878
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6894
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6896
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 6898
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7705
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7707
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7721
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7723
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7729
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7741
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7743
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7749
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7765
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7767
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7785
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7787
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7905
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7907
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7921
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7923
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7929
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7941
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7943
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7949
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7965
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7967
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7985
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 7987
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8410
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8412
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8430
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8432
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8450
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8452
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8474
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8476
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8478
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8494
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8496
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8498
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8810
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8812
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8830
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8832
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8850
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8852
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8874
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8876
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8878
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8894
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8896
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 8898
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9505
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9507
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9521
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9523
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9529
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9541
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9543
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9549
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9565
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9567
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9585
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9587
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9905
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9907
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9921
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9923
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9929
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9941
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9943
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9949
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9965
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9967
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9985
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
ROOT 9987
UHF 4,-4,-6,1
LHF 7,8,2,-8
PHF 0,7,-1,-8
