NS 240
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 2904
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 2933
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 2944
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 2964
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3015
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3044
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3055
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3075
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3204
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3206
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3264
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3266
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3273
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3277
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3293
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3297
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3415
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3426
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3455
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3495
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3604
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3617
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3644
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3677
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3826
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3853
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3866
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 3893
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4126
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4155
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4166
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4186
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4304
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4308
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4315
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4317
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4375
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4377
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4384
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4388
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4506
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4526
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4537
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4566
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4715
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4728
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4755
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4788
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4904
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4937
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4964
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 4977
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5015
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5048
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5075
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5088
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5237
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5266
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5277
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5297
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5415
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5419
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5426
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5428
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5486
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5488
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5495
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5499
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5617
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5637
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5648
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5677
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5826
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5839
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5866
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 5899
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6126
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6159
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6186
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6199
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6308
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6348
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6377
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6388
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6500
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6506
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6520
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6526
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6537
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6539
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6597
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6599
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6728
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6748
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6759
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6788
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6900
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6937
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6940
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 6977
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7011
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7048
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7051
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7088
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7200
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7237
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7260
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7297
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7419
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7459
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7488
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7499
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7600
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7608
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7611
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7617
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7631
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7637
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7640
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7648
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7839
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7859
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7860
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 7899
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8122
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8159
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8162
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8199
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8308
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8311
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8348
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8371
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8500
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8520
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8560
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8599
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8711
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8719
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8722
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8728
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8742
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8748
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8751
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8759
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8900
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8940
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8960
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 8971
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9011
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9051
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9071
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9082
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9200
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9233
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9260
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9273
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9419
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9422
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9459
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9482
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9600
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9611
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9631
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9671
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9820
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9822
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9833
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9839
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9853
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9859
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9860
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
ROOT 9862
UHF -9,-7,-9,6
LHF 4,0,-1,3
PHF 3,7,3,-2
