NS 240
PHF 0,4,-5,-5
ROOT 1456
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1463
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1469
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1470
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1476
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1830
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1836
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1843
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1847
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1850
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1856
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1863
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 1867
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2147
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2167
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2170
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2187
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2341
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2358
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2361
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2381
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2550
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2554
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2561
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2567
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2570
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2574
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2581
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2587
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2941
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2947
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2954
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2958
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2961
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2967
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2974
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 2978
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3052
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3058
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3065
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3069
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3072
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3078
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3085
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3089
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3258
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3278
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3281
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3298
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3452
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3469
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3472
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3492
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3661
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3665
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3672
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3678
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3681
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3685
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3692
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 3698
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4163
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4169
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4170
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4176
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4183
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4189
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4190
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4196
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4309
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4369
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4389
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4392
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4503
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4563
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4570
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4583
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4703
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4709
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4772
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4776
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4783
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4789
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4792
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 4796
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5201
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5207
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5270
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5274
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5281
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5287
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5290
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5294
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5403
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5410
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5470
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5490
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5614
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5674
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5681
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5694
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5803
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5807
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5810
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5814
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5883
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5887
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5890
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 5894
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6301
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6305
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6312
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6318
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6381
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6385
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6392
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6398
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6501
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6514
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6521
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6581
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6705
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6725
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6785
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6792
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6901
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6905
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6914
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6918
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6921
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6925
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6994
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 6998
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7005
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7009
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7012
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7016
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7025
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7029
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7032
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7036
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7403
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7409
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7412
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7416
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7423
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7429
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7492
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7496
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7612
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7625
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7632
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7692
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7803
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7816
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7836
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 7896
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8110
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8116
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8123
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8127
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8130
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8136
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8143
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8147
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8503
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8507
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8510
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8514
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8523
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8527
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8530
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8534
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8703
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8723
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8736
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8743
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8907
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8914
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8927
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 8947
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9018
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9025
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9038
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9058
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9221
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9227
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9234
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9238
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9241
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9247
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9254
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9258
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9614
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9618
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9621
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9625
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9634
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9638
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9641
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9645
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9814
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9834
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9847
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
ROOT 9854
UHF 1,-7,4,0
LHF -8,0,-7,5
PHF 0,4,-5,-5
