NS 360
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1038
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1047
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1067
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1087
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1106
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1120
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1124
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1128
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1146
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1166
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1221
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1227
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1229
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1236
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1256
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1276
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1328
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1346
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1508
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1540
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1542
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1544
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1568
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1588
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1641
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1643
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1649
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1658
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1678
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1698
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1731
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1739
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1757
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1777
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1827
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1830
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1832
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1836
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1838
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1847
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1867
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 1887
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2101
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2103
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2105
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2109
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2110
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2114
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2118
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2141
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2143
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2145
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2149
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2150
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2154
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2158
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2161
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2163
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2165
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2169
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2170
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2174
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2178
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2190
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2194
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2198
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2200
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2202
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2211
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2217
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2219
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2231
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2235
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2239
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2251
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2255
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2257
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2262
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2264
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2275
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2277
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2279
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2280
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2284
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2318
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2338
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2341
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2343
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2345
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2347
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2378
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2398
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2408
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2442
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2444
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2488
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2817
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2835
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2907
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2932
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2934
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2938
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2947
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 2987
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3003
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3005
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3009
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3010
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3012
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3014
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3018
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3043
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3045
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3049
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3050
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3052
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3054
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3058
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3063
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3065
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3069
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3083
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3085
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3089
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3090
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3092
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3094
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3098
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3216
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3221
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3225
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3229
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3256
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3276
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3328
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3346
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3711
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3719
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3755
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3775
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3810
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3812
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3816
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3818
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3825
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3845
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3865
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3885
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3902
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3906
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3908
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3922
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3924
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3928
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3942
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3944
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3946
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3951
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3953
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3973
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3979
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3984
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3986
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3988
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3991
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 3999
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4017
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4033
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4035
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4039
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4057
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4097
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4116
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4121
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4123
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4125
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4129
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4156
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4176
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4196
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4316
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4321
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4323
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4325
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4327
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4336
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4376
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4396
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4406
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4422
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4424
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4486
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4505
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4510
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4512
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4514
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4565
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4585
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4611
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4613
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4619
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4655
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4675
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4695
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4817
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4835
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4907
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4927
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4932
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4934
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4936
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 4987
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5007
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5030
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5032
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5034
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5038
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5047
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5067
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5087
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5106
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5120
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5124
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5128
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5146
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5166
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5216
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5221
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5225
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5227
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5236
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5276
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5618
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5645
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5717
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5735
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5931
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5933
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5977
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 5997
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6017
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6033
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6035
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6039
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6057
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6097
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6116
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6121
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6123
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6125
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6129
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6156
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6176
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6196
UHF -1,-9,-1,5
