NS 89
UHF -6,8,-4,-1
LHF 4,0,2,-2
PHF 7,8,3,3
ROOT 8650
UHF -6,8,-4,-1
LHF 4,0,2,-2
PHF 7,8,3,3
ROOT 6672
UHF -6,8,-4,-1
LHF 4,0,2,-2
PHF 7,8,3,3
ROOT 3361
UHF -6,8,-4,-1
LHF 4,0,2,-2
PHF 7,8,3,3
ROOT 9646
UHF -6,8,-4,-1
LHF 4,0,2,-2
PHF 7,8,3,3
ROOT 6692
UHF -6,8,-4,-1
LHF 4,0,2,-2
PHF 7,8,3,3
ROOT 5381
UHF -6,8,-4,-1
LHF 4,0,2,-2
PHF 7,8,3,3
ROOT 9761
UHF -6,8,-4,-1
LHF 4,0,2,-2
PHF 7,8,3,3
ROOT 6670
UHF -6,8,-4,-1
LHF 4,0,2,-2
PHF 7,8,3,3
ROOT 1260
UHF -6,8,-4,-1
LHF 4,0,2,-2
PHF 7,8,3,3
