0NS 180
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1158
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1232
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1236
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1238
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1532
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1538
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1552
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1558
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1852
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1854
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1858
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1932
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1936
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1972
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 1976
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2043
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2047
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2083
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2087
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2225
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2229
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2265
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2269
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2343
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2347
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2349
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2643
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2649
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2663
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2669
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2963
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2965
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 2969
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3070
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3074
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3076
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3154
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3158
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3194
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3198
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3330
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3336
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3370
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3376
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3450
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3454
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3458
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3750
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3754
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3770
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 3774
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4181
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4185
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4187
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4205
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4209
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4265
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4269
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4441
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4447
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4481
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4487
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4561
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4565
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4569
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4861
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4865
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4881
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 4885
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5292
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5296
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5298
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5310
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5316
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5370
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5376
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5552
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5558
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5592
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5598
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5670
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5672
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5676
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5972
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5976
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5992
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 5996
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6003
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6007
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6083
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6087
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6303
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6307
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6309
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6421
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6427
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6481
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6487
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6603
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6609
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6663
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6669
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6781
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6783
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 6787
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7114
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7118
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7194
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7198
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7410
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7414
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7418
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7532
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7538
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7592
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7598
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7710
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7714
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7770
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7774
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7892
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7894
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 7898
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8205
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8209
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8225
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8229
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8521
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8525
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8529
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8603
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8609
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8643
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8649
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8821
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8825
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8881
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8885
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8903
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8905
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 8909
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9010
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9014
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9016
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9310
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9316
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9330
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9336
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9630
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9632
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9636
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9710
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9714
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9750
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9754
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9932
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9936
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9992
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
ROOT 9996
UHF 4,9,6,8
LHF -8,-1,-1,-4
PHF 4,-7,0,-8
