NS 100
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 5878
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 4983
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 8961
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 8107
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 9090
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 1652
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 0363
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 7016
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 2763
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 0565
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 8789
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 3252
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 8789
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 0343
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 3256
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 3852
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 2365
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 8327
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 3030
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 1476
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 9894
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 4789
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 6545
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 8963
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 1894
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 9638
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 6305
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 7296
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 4763
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 6961
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 2365
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 3638
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 0567
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 4567
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 6307
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 0983
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 5298
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 8309
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 4749
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 7454
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 0327
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
ROOT 9474
UHF 5,9,4,-9
LHF 1,0,-7,5
PHF -7,-4,-2,9
