NS 100
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 0731
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 0759
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1008
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1022
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1024
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1026
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1068
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1088
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1220
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1248
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1310
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1330
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1345
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1347
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1349
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1390
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1400
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1420
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1442
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1446
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1448
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1460
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1509
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1529
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1532
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1534
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1536
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1538
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1569
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1589
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1709
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1729
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1730
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1734
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1736
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1738
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1749
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1789
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1819
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
ROOT 1835
UHF 2,-3,8,-8
LHF 6,-8,0,-6
PHF -9,5,1,-7
