NS 100
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 2484
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3007
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3070
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3089
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3098
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3106
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3108
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3159
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3160
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3180
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3195
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3308
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3380
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3418
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3427
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3472
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3481
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3489
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3498
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3508
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3579
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3580
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3597
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3689
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3698
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3807
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3870
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3979
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 3997
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 4008
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 4079
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 4080
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
ROOT 4097
UHF -7,9,-7,-7
LHF 0,-4,-1,-1
PHF -9,4,2,-8
